ProductID,ProductName,Category_Clean,Price,Category,Subcategory
1,Bluetooth Speaker Portable,Electronics,15,Electronics,Audio
2,Men's Running Shoes,Office Supplies,1763,Fashion,Footwear
3,Yoga Mat Anti-Slip,Office Supplies,294,Sports & Fitness,Fitness Equipment
4,Smart LED TV 43 inch,Office Supplies,153,Electronics,TV & Entertainment
5,Men's Analog Watch,Furniture,107,Fashion,Accessories
6,Bluetooth Speaker Portable,Furniture,567,Electronics,Audio
7,Men's Analog Watch,Electronics,56,Fashion,Accessories
8,Digital Alarm Clock,Furniture,218,Home & Kitchen,Home Decor
9,Cotton T-Shirt Pack of 3,Electronics,312,Fashion,Clothing
10,Digital Alarm Clock,Electronics,727,Home & Kitchen,Home Decor
11,Office Chair Ergonomic,Electronics,516,Furniture,Office Furniture
12,Men's Analog Watch,Furniture,1080,Fashion,Accessories
13,Smartphone 128GB,Electronics,1967,Electronics,Mobiles
14,Smartphone 128GB,Electronics,811,Electronics,Mobiles
15,Yoga Mat Anti-Slip,Furniture,976,Sports & Fitness,Fitness Equipment
16,Cotton T-Shirt Pack of 3,Electronics,374,Fashion,Clothing
17,Cotton T-Shirt Pack of 3,Electronics,1436,Fashion,Clothing
18,Cotton T-Shirt Pack of 3,Electronics,1165,Fashion,Clothing
19,Stainless Steel Water Bottle,Electronics,1556,Home & Kitchen,Kitchen
20,Men's Analog Watch,Electronics,1404,Fashion,Accessories
21,Cotton T-Shirt Pack of 3,Electronics,1444,Fashion,Clothing
22,Men's Running Shoes,Electronics,1682,Fashion,Footwear
23,Smart LED TV 43 inch,Electronics,347,Electronics,TV & Entertainment
24,Gaming Mouse RGB,Electronics,749,Electronics,Accessories
25,Portable Power Bank 20000mAh,Office Supplies,1748,Electronics,Accessories
26,Laptop Backpack,Office Supplies,705,Bags,Backpacks
27,Fitness Smartwatch,Electronics,391,Electronics,Wearables
28,Men's Analog Watch,Electronics,918,Fashion,Accessories
29,Yoga Mat Anti-Slip,Furniture,865,Sports & Fitness,Fitness Equipment
30,Fitness Smartwatch,Electronics,1892,Electronics,Wearables
31,Yoga Mat Anti-Slip,Office Supplies,1181,Sports & Fitness,Fitness Equipment
32,Air Fryer 5L,Electronics,1585,Home & Kitchen,Appliances
33,Laptop Backpack,Office Supplies,37,Bags,Backpacks
34,Men's Running Shoes,Office Supplies,1341,Fashion,Footwear
35,Stainless Steel Water Bottle,Office Supplies,1683,Home & Kitchen,Kitchen
36,Women's Casual Handbag,Electronics,278,Fashion,Bags
37,Electric Kettle 1.5L,Furniture,1456,Home & Kitchen,Appliances
38,Bluetooth Speaker Portable,Office Supplies,1724,Electronics,Audio
39,Gaming Mouse RGB,Furniture,417,Electronics,Accessories
40,Digital Alarm Clock,Electronics,1620,Home & Kitchen,Home Decor
41,Wireless Bluetooth Headphones,Office Supplies,1381,Electronics,Audio
42,Digital Alarm Clock,Furniture,1566,Home & Kitchen,Home Decor
43,Smart LED TV 43 inch,Electronics,1233,Electronics,TV & Entertainment
44,Wireless Bluetooth Headphones,Office Supplies,824,Electronics,Audio
45,Cotton T-Shirt Pack of 3,Furniture,36,Fashion,Clothing
46,Men's Running Shoes,Office Supplies,401,Fashion,Footwear
47,Office Chair Ergonomic,Office Supplies,110,Furniture,Office Furniture
48,Cotton T-Shirt Pack of 3,Electronics,1573,Fashion,Clothing
49,Electric Kettle 1.5L,Office Supplies,1548,Home & Kitchen,Appliances
50,Mechanical Keyboard,Electronics,249,Electronics,Accessories
51,Cotton T-Shirt Pack of 3,Electronics,1187,Fashion,Clothing
